{ 0x000000, 0x00001f, 'N' },
{ 0x000020, 0x00007e, 'n' },
{ 0x00007f, 0x0000a0, 'N' },
{ 0x0000a1, 0x0000a1, 'A' },
{ 0x0000a2, 0x0000a3, 'n' },
{ 0x0000a4, 0x0000a4, 'A' },
{ 0x0000a5, 0x0000a6, 'n' },
{ 0x0000a7, 0x0000a8, 'A' },
{ 0x0000a9, 0x0000a9, 'N' },
{ 0x0000aa, 0x0000aa, 'A' },
{ 0x0000ab, 0x0000ab, 'N' },
{ 0x0000ac, 0x0000ac, 'n' },
{ 0x0000ad, 0x0000ae, 'A' },
{ 0x0000af, 0x0000af, 'n' },
{ 0x0000b0, 0x0000b4, 'A' },
{ 0x0000b5, 0x0000b5, 'N' },
{ 0x0000b6, 0x0000ba, 'A' },
{ 0x0000bb, 0x0000bb, 'N' },
{ 0x0000bc, 0x0000bf, 'A' },
{ 0x0000c0, 0x0000c5, 'N' },
{ 0x0000c6, 0x0000c6, 'A' },
{ 0x0000c7, 0x0000cf, 'N' },
{ 0x0000d0, 0x0000d0, 'A' },
{ 0x0000d1, 0x0000d6, 'N' },
{ 0x0000d7, 0x0000d8, 'A' },
{ 0x0000d9, 0x0000dd, 'N' },
{ 0x0000de, 0x0000e1, 'A' },
{ 0x0000e2, 0x0000e5, 'N' },
{ 0x0000e6, 0x0000e6, 'A' },
{ 0x0000e7, 0x0000e7, 'N' },
{ 0x0000e8, 0x0000ea, 'A' },
{ 0x0000eb, 0x0000eb, 'N' },
{ 0x0000ec, 0x0000ed, 'A' },
{ 0x0000ee, 0x0000ef, 'N' },
{ 0x0000f0, 0x0000f0, 'A' },
{ 0x0000f1, 0x0000f1, 'N' },
{ 0x0000f2, 0x0000f3, 'A' },
{ 0x0000f4, 0x0000f6, 'N' },
{ 0x0000f7, 0x0000fa, 'A' },
{ 0x0000fb, 0x0000fb, 'N' },
{ 0x0000fc, 0x0000fc, 'A' },
{ 0x0000fd, 0x0000fd, 'N' },
{ 0x0000fe, 0x0000fe, 'A' },
{ 0x0000ff, 0x000100, 'N' },
{ 0x000101, 0x000101, 'A' },
{ 0x000102, 0x000110, 'N' },
{ 0x000111, 0x000111, 'A' },
{ 0x000112, 0x000112, 'N' },
{ 0x000113, 0x000113, 'A' },
{ 0x000114, 0x00011a, 'N' },
{ 0x00011b, 0x00011b, 'A' },
{ 0x00011c, 0x000125, 'N' },
{ 0x000126, 0x000127, 'A' },
{ 0x000128, 0x00012a, 'N' },
{ 0x00012b, 0x00012b, 'A' },
{ 0x00012c, 0x000130, 'N' },
{ 0x000131, 0x000133, 'A' },
{ 0x000134, 0x000137, 'N' },
{ 0x000138, 0x000138, 'A' },
{ 0x000139, 0x00013e, 'N' },
{ 0x00013f, 0x000142, 'A' },
{ 0x000143, 0x000143, 'N' },
{ 0x000144, 0x000144, 'A' },
{ 0x000145, 0x000147, 'N' },
{ 0x000148, 0x00014b, 'A' },
{ 0x00014c, 0x00014c, 'N' },
{ 0x00014d, 0x00014d, 'A' },
