// this file was generated by get_block_table.pl
// # Blocks-17.0.0.txt
// # Date: 2025-08-01
{ 0x000000, 0x00007f, "Basic Latin" },
{ 0x000080, 0x0000ff, "Latin-1 Supplement" },
{ 0x000100, 0x00017f, "Latin Extended-A" },
{ 0x000180, 0x00024f, "Latin Extended-B" },
{ 0x000250, 0x0002af, "IPA Extensions" },
{ 0x0002b0, 0x0002ff, "Spacing Modifier Letters" },
{ 0x000300, 0x00036f, "Combining Diacritical Marks" },
{ 0x000370, 0x0003ff, "Greek and Coptic" },
{ 0x000400, 0x0004ff, "Cyrillic" },
{ 0x000500, 0x00052f, "Cyrillic Supplement" },
{ 0x000530, 0x00058f, "Armenian" },
{ 0x000590, 0x0005ff, "Hebrew" },
{ 0x000600, 0x0006ff, "Arabic" },
{ 0x000700, 0x00074f, "Syriac" },
{ 0x000750, 0x00077f, "Arabic Supplement" },
{ 0x000780, 0x0007bf, "Thaana" },
{ 0x0007c0, 0x0007ff, "NKo" },
{ 0x000800, 0x00083f, "Samaritan" },
{ 0x000840, 0x00085f, "Mandaic" },
{ 0x000860, 0x00086f, "Syriac Supplement" },
{ 0x000870, 0x00089f, "Arabic Extended-B" },
{ 0x0008a0, 0x0008ff, "Arabic Extended-A" },
{ 0x000900, 0x00097f, "Devanagari" },
{ 0x000980, 0x0009ff, "Bengali" },
{ 0x000a00, 0x000a7f, "Gurmukhi" },
{ 0x000a80, 0x000aff, "Gujarati" },
{ 0x000b00, 0x000b7f, "Oriya" },
{ 0x000b80, 0x000bff, "Tamil" },
{ 0x000c00, 0x000c7f, "Telugu" },
{ 0x000c80, 0x000cff, "Kannada" },
{ 0x000d00, 0x000d7f, "Malayalam" },
{ 0x000d80, 0x000dff, "Sinhala" },
{ 0x000e00, 0x000e7f, "Thai" },
{ 0x000e80, 0x000eff, "Lao" },
{ 0x000f00, 0x000fff, "Tibetan" },
{ 0x001000, 0x00109f, "Myanmar" },
{ 0x0010a0, 0x0010ff, "Georgian" },
{ 0x001100, 0x0011ff, "Hangul Jamo" },
{ 0x001200, 0x00137f, "Ethiopic" },
{ 0x001380, 0x00139f, "Ethiopic Supplement" },
{ 0x0013a0, 0x0013ff, "Cherokee" },
{ 0x001400, 0x00167f, "Unified Canadian Aboriginal Syllabics" },
{ 0x001680, 0x00169f, "Ogham" },
{ 0x0016a0, 0x0016ff, "Runic" },
{ 0x001700, 0x00171f, "Tagalog" },
{ 0x001720, 0x00173f, "Hanunoo" },
{ 0x001740, 0x00175f, "Buhid" },
{ 0x001760, 0x00177f, "Tagbanwa" },
{ 0x001780, 0x0017ff, "Khmer" },
{ 0x001800, 0x0018af, "Mongolian" },
{ 0x0018b0, 0x0018ff, "Unified Canadian Aboriginal Syllabics Extended" },
{ 0x001900, 0x00194f, "Limbu" },
{ 0x001950, 0x00197f, "Tai Le" },
{ 0x001980, 0x0019df, "New Tai Lue" },
{ 0x0019e0, 0x0019ff, "Khmer Symbols" },
{ 0x001a00, 0x001a1f, "Buginese" },
